Library Converter 报告 - 2017年2月2日 21:47:52
Converting F:\zyd\doc\Cyclone-IV\mentor_pads\Altera.pt4...
BGA100-0_5M-6X6 - OK
BGA100-1M-11X11 - OK
BGA1020-1M-33X33 - OK
BGA1152-1M-35X35 - OK
BGA144-1M-13X13 - OK
BGA1508-1M-40X40 - OK
BGA169-0_8M-11X11 - OK
BGA256-0_5M-11X11 - OK
BGA256-0_8M-14X14 - OK
BGA256-1M-17X17 - OK
BGA256-1_27M-27X27 - OK
BGA324-1M-19X19 - OK
BGA356-1_27M-35X35 - OK
BGA400-1M-21X21 - OK
BGA484-0_8M-19X19 - OK
BGA484-1M-23X23 - OK
BGA484-1M-27X27 - OK
BGA49-0_8M-7X7 - OK
BGA600-1_27M-45X45 - OK
BGA652-1_27M-45X45 - OK
BGA672-1M-27X27 - OK
BGA672-1_27M-35X35 - OK
BGA724-1_27M-35X35 - OK
BGA780-1M-29X29 - OK
BGA88-0_8M-8X11 - OK
BGA896-1M-31X31 - OK
BGA956-1_27M-40X40 - OK
DIP24-100-270X1250 - OK
DIP24-100-295X1260 - OK
DIP40-100-550X2050 - OK
DIP8-100-250X380 - OK
PGA160-100-1560X1560 - OK
PGA192-100-1760X1760 - OK
PGA232-100-1760X1760 - OK
PGA280-100-1960X1960 - OK
PGA403S-100-1960X1960 - OK
PGA503S-100-2260X2260 - OK
PGA599S-100-2460X2460 - OK
PGA655S-100-2460X2460 - OK
PGA68-100-1120X1120 - OK
PLCC20-50-353X353 - OK
PLCC28-50-453X453 - OK
PLCC44-50-653X653 - OK
PLCC68-50-954X954 - OK
PLCC84-50-1154X1154 - OK
QFP100-0_5M-14X14 - OK
QFP100-0_65M-14X20 - OK
QFP144-0_5M-20X20 - OK
QFP160-0_65M-28X28 - OK
QFP208-0_5M-28X28 - OK
QFP240-0_5M-32X32 - OK
QFP304-0_5M-40X40 - OK
QFP32-0_8M-7X7 - OK
QFP44-0_8M-10X10 - OK
SOIC16-1_27M-10_3X7_5 - OK
SOIC24-1_27M-15_4X7_5 - OK
SOIC8-1_27M-4_9X3_9 - OK
记录已转换:57
错误: 0

Converting F:\zyd\doc\Cyclone-IV\mentor_pads\Altera.pd4...
BGA100-0_5M-6X6 - OK
BGA100-1M-11X11 - OK
BGA1020-1M-33X33 - OK
BGA1152-1M-35X35 - OK
BGA144-1M-13X13 - OK
BGA1508-1M-40X40 - OK
BGA169-0_8M-11X11 - OK
BGA256-0_5M-11X11 - OK
BGA256-0_8M-14X14 - OK
BGA256-1M-17X17 - OK
BGA256-1_27M-27X27 - OK
BGA324-1M-19X19 - OK
BGA356-1_27M-35X35 - OK
BGA400-1M-21X21 - OK
BGA484-0_8M-19X19 - OK
BGA484-1M-23X23 - OK
BGA484-1M-27X27 - OK
BGA49-0_8M-7X7 - OK
BGA600-1_27M-45X45 - OK
BGA652-1_27M-45X45 - OK
BGA672-1M-27X27 - OK
BGA672-1_27M-35X35 - OK
BGA724-1_27M-35X35 - OK
BGA780-1M-29X29 - OK
BGA88-0_8M-8X11 - OK
BGA896-1M-31X31 - OK
BGA956-1_27M-40X40 - OK
DIP24-100-270X1250 - OK
DIP24-100-295X1260 - OK
DIP40-100-550X2050 - OK
DIP8-100-250X380 - OK
PGA160-100-1560X1560 - OK
PGA192-100-1760X1760 - OK
PGA232-100-1760X1760 - OK
PGA280-100-1960X1960 - OK
PGA403S-100-1960X1960 - OK
PGA503S-100-2260X2260 - OK
PGA599S-100-2460X2460 - OK
PGA655S-100-2460X2460 - OK
PGA68-100-1120X1120 - OK
PLCC20-50-353X353 - OK
PLCC28-50-453X453 - OK
PLCC44-50-653X653 - OK
PLCC68-50-954X954 - OK
PLCC84-50-1154X1154 - OK
QFP100-0_5M-14X14 - OK
QFP100-0_65M-14X20 - OK
QFP144-0_5M-20X20 - OK
QFP160-0_65M-28X28 - OK
QFP208-0_5M-28X28 - OK
QFP240-0_5M-32X32 - OK
QFP304-0_5M-40X40 - OK
QFP32-0_8M-7X7 - OK
QFP44-0_8M-10X10 - OK
SOIC16-1_27M-10_3X7_5 - OK
SOIC24-1_27M-15_4X7_5 - OK
SOIC8-1_27M-4_9X3_9 - OK
记录已转换:57
错误: 0

Converting F:\zyd\doc\Cyclone-IV\mentor_pads\Altera.ld4...
记录已转换:0
错误: 0

Converting F:\zyd\doc\Cyclone-IV\mentor_pads\Altera.ln4...
记录已转换:0
错误: 0

